Prefix,URI
ppo,http://vocab.deri.ie/ppo#
odapp,http://vocab.deri.ie/odapp#
nocal,http://vocab.deri.ie/nocal#
fingal,http://vocab.deri.ie/fingal#
csp,http://vocab.deri.ie/csp#
cogs,http://vocab.deri.ie/cogs#
c4n,http://vocab.deri.ie/c4n#
br,http://vocab.deri.ie/br#
am,http://vocab.deri.ie/am#
fea,http://vocab.data.gov/def/fea#
drm,http://vocab.data.gov/def/drm#
static,http://vocab-ld.org/vocab/static-ld#
voag,http://voag.linkedmodel.org/schema/voag#
core,http://vivoweb.org/ontology/core#
vivo,http://vivoweb.org/ontology/core#
vitro,http://vitro.mannlib.cornell.edu/ns/vitro/public#
viaf,http://viaf.org/ontology/1.1/#
vsws,http://verticalsearchworks.com/ontology/synset#
vsw,http://verticalsearchworks.com/ontology/
vapour,http://vapour.sourceforge.net/vocab.rdf#
anca,http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#
lark1,http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#
up,http://users.ugent.be/~tdenies/up/
doap,http://usefulinc.com/ns/doap#
play,http://uriplay.org/spec/ontology/#
uri4uri,http://uri4uri.net/vocab#
ass,http://uptheasset.org/ontology#
uta,http://uptheasset.org/ontology#
wikimedia,http://upload.wikimedia.org/wikipedia/commons/f/f6/
umbel,http://umbel.org/umbel#
umbelrc,http://umbel.org/umbel/rc/
ne,http://umbel.org/umbel/ne/
ac,http://umbel.org/umbel/ac/
uis,http://uis.270a.info/dataset/
tw,http://tw.rpi.edu/schema/
viskov,http://trust.utep.edu/visko/ontology/visko-view-v3.owl#
visko,http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#
viskoo,http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#
sml,http://topbraid.org/sparqlmotionlib#
smf,http://topbraid.org/sparqlmotionfunctions#
sm,http://topbraid.org/sparqlmotion#
toby,http://tobyinkster.co.uk/#
pmt,http://tipsy.googlecode.com/svn/trunk/vocab/pmt#
test2,http://this.invalid/test2#
test,http://test2.example.com/
code,http://telegraphis.net/ontology/measurement/code#
geographis,http://telegraphis.net/ontology/geography/geography#
kbp,http://tackbp.org/2013/ontology#
geodata,http://sws.geonames.org/
swrc,http://swrc.ontoware.org/ontology#
swpatho,http://swpatho.ag-nbi.de/context/meta.owl#
oper,http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#
aigp,http://swat.cse.lehigh.edu/resources/onto/aigp.owl#
sbench,http://swat.cse.lehigh.edu/onto/univ-bench.owl#
cyc,http://sw.opencyc.org/concept/
opencyc,http://sw.opencyc.org/concept/
location,http://sw.deri.org/2006/07/location/loc#
cfp,http://sw.deri.org/2005/08/conf/cfp.owl#
cycann,http://sw.cyc.com/CycAnnotations_v1#
swpo,http://sw-portal.deri.org/ontologies/swportal#
strdf,http://strdf.di.uoa.gr/ontology#
sdgp,http://stats.data-gov.ie/property/
overheid,http://standaarden.overheid.nl/owms/
enhancer,http://stanbol.apache.org/ontology/enhancer/enhancer#
dis,http://stanbol.apache.org/ontology/disambiguation/disambiguation#
spt,http://spitfire-project.eu/ontology/ns/
spl,http://spinrdf.org/spl#
spin,http://spinrdf.org/spin#
spif,http://spinrdf.org/spif#
sp,http://spinrdf.org/sp#
wikim,http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#
vmm,http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#
itm,http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#
swpm,http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#
spcm,http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#
cerif,http://spi-fm.uca.es/neologism/cerif#
spdx,http://spdx.org/rdf/terms#
osn,http://spatial.ucd.ie/lod/osn/
osmsemnet,http://spatial.ucd.ie/2012/08/osmsemnet/
skip,http://skipforward.net/skipforward/resource/
d2r,http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#
marshall,http://sites.google.com/site/xgmaitc/
search,http://sindice.com/vocab/search#
hlisting,http://sindice.com/hlisting/0.1/
vra,http://simile.mit.edu/2003/10/ontologies/vraCore3#
artstor,http://simile.mit.edu/2003/10/ontologies/artstor#
fma,http://sig.uw.edu/fma#
oh,http://semweb.mmlab.be/ns/oh#
odapps,http://semweb.mmlab.be/ns/odapps#
swid,http://semanticweb.org/id/
sem,http://semanticweb.cs.vu.nl/2009/11/sem/
semtweet,http://semantictweet.com/
sio,http://semanticscience.org/resource/
nndsr,http://semanticdiet.com/schema/usda/nndsr/
ebu,http://semantic.eurobau.com/eurobau-utility.owl#
swivt,http://semantic-mediawiki.org/swivt/1.0#
stac,http://securitytoolbox.appspot.com/stac#
security,http://securitytoolbox.appspot.com/securityMain#
algo,http://securitytoolbox.appspot.com/securityAlgorithms#
maso,http://securitytoolbox.appspot.com/MASO#
commerce,http://search.yahoo.com/searchmonkey/commerce/
dive,http://scubadive.networld.to/dive.rdf#
scot,http://scot-project.org/scot/ns#
user,http://schemas.talis.com/2005/user/schema#
sv,http://schemas.talis.com/2005/service/schema#
dir,http://schemas.talis.com/2005/dir/schema#
ad,http://schemas.talis.com/2005/address/schema#
address,http://schemas.talis.com/2005/address/schema#
wfs,http://schemas.opengis.net/wfs/
ndl,http://schemas.ogf.org/nml/2013/05/base#
imm,http://schemas.microsoft.com/imm/
wkd,http://schema.wolterskluwer.de/
odrs,http://schema.theodi.org/odrs#
schema,http://schema.org/
cts2,http://schema.omg.org/spec/CTS2/1.0/
saxon,http://saxon.sf.net/
sro,http://salt.semanticauthoring.org/ontologies/sro#
sdo,http://salt.semanticauthoring.org/ontologies/sdo#
sao,http://salt.semanticauthoring.org/ontologies/sao#
zem,http://s.zemanta.com/ns#
dwc,http://rs.tdwg.org/dwc/terms/
rpubl,http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#
conf,http://richard.cyganiak.de/2007/pubby/config.rdf#
kontakt,http://richard.cyganiak.de/
co,http://rhizomik.net/ontologies/copyrightonto.owl#
copyright,http://rhizomik.net/ontologies/copyrightonto.owl#
cro,http://rhizomik.net/ontologies/copyrightonto.owl#
mpeg7,http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#
thors,http://resource.geosciml.org/ontology/timescale/thors#
gts,http://resource.geosciml.org/ontology/timescale/gts#
resex,http://resex.rkbexplorer.com/ontologies/resex#
pronom,http://reference.data.gov.uk/technical-registry/
payment,http://reference.data.gov.uk/def/payment#
parl,http://reference.data.gov.uk/def/parliament/
odv,http://reference.data.gov.uk/def/organogram/
interval,http://reference.data.gov.uk/def/intervals/
intervals,http://reference.data.gov.uk/def/intervals/
cgov,http://reference.data.gov.uk/def/central-government/
reegle,http://reegle.info/schema#
session,http://redfoot.net/2005/session#
rdafrbr,http://rdvocab.info/uri/schema/FRBRentitiesRDA/
rdamedia,http://rdvocab.info/termList/RDAMediaType/
rdacontent,http://rdvocab.info/termList/RDAContentType/
rdacarrier,http://rdvocab.info/termList/RDACarrierType/
rdarole,http://rdvocab.info/roles/
rdarel,http://rdvocab.info/RDARelationshipsWEMI/
rdrel,http://rdvocab.info/RDARelationshipsWEMI/
rdag3,http://rdvocab.info/ElementsGr3/
rdag2,http://rdvocab.info/ElementsGr2/
rda,http://rdvocab.info/elements/
rdag1,http://rdvocab.info/Elements/
rdagr1,http://rdvocab.info/Elements/
ruto,http://rdfunit.aksw.org/ns/core#
sioct,http://rdfs.org/sioc/types#
sioctypes,http://rdfs.org/sioc/types#
tsioc,http://rdfs.org/sioc/types#
siocserv,http://rdfs.org/sioc/services#
sioc,http://rdfs.org/sioc/ns#
arg,http://rdfs.org/sioc/argument#
sioca,http://rdfs.org/sioc/actions#
void,http://rdfs.org/ns/void#
voidext,http://rdfs.org/ns/void-ext#
bevon,http://rdfs.co/bevon/
rlnr,http://rdflivenews.aksw.org/resource/
rlno,http://rdflivenews.aksw.org/ontology/
rdf123,http://rdf123.umbc.edu/ns/
vocab,http://rdf.ontology2.com/vocab#
onisep,http://rdf.onisep.fr/resource/
snarm,http://rdf.myexperiment.org/ontologies/snarm/
meb,http://rdf.myexperiment.org/ontologies/base/
naval,http://rdf.muninn-project.org/ontologies/naval#
mil,http://rdf.muninn-project.org/ontologies/military#
jp1,http://rdf.muninn-project.org/ontologies/jp1/
graves,http://rdf.muninn-project.org/ontologies/graves#
aos,http://rdf.muninn-project.org/ontologies/appearances#
igeo,http://rdf.insee.fr/def/geo#
idemo,http://rdf.insee.fr/def/demo#
geosp,http://rdf.geospecies.org/ont/geospecies#
geospecies,http://rdf.geospecies.org/ont/geospecies#
obsm,http://rdf.geospecies.org/methods/observationMethod#
fbgeo,http://rdf.freebase.com/ns/location/geocode/
fb,http://rdf.freebase.com/ns/
freebase,http://rdf.freebase.com/ns/
ecs,http://rdf.ecs.soton.ac.uk/ontology/ecs#
zoomaterms,http://rdf.ebi.ac.uk/vocabulary/zooma/
rdfdata,http://rdf.data-vocabulary.org/rdf.xml#
dv,http://rdf.data-vocabulary.org/#
gd,http://rdf.data-vocabulary.org/#
gv,http://rdf.data-vocabulary.org/#
rich,http://rdf.data-vocabulary.org/
aapi,http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#
alchemy,http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#
disco,http://rdf-vocabulary.ddialliance.org/discovery#
rdaw,http://rdaregistry.info/Elements/w/
rdau,http://rdaregistry.info/Elements/u/
rdam,http://rdaregistry.info/Elements/m/
rdai,http://rdaregistry.info/Elements/i/
rdae,http://rdaregistry.info/Elements/e/
rdac,http://rdaregistry.info/Elements/c/
rdaa,http://rdaregistry.info/Elements/a/
doac,http://ramonantonio.net/doac/0.1/#
unit,http://qudt.org/vocab/unit#
qud,http://qudt.org/1.1/schema/qudt#
qudt,http://qudt.org/1.1/schema/qudt#
uniprot,http://purl.uniprot.org/core/
xtypes,http://purl.org/xtypes/
xro,http://purl.org/xro/ns#
wfprov,http://purl.org/wf4ever/wfprov#
wfdesc,http://purl.org/wf4ever/wfdesc#
wf4ever,http://purl.org/wf4ever/wf4ever#
roterms,http://purl.org/wf4ever/roterms#
roevo,http://purl.org/wf4ever/roevo#
uni,http://purl.org/weso/uni/uni.html#
cex,http://purl.org/weso/ontology/computex#
scowt,http://purl.org/weso/ontologies/scowt#
cpv,http://purl.org/weso/cpv/
won,http://purl.org/webofneeds/model#
wai,http://purl.org/wai#
vvo,http://purl.org/vvo/ns#
vso,http://purl.org/vso/ns#
voaf,http://purl.org/vocommons/voaf#
wordnet,http://purl.org/vocabularies/princeton/wordnet/schema#
wn30,http://purl.org/vocabularies/princeton/wn30/
amalgame,http://purl.org/vocabularies/amalgame#
vann,http://purl.org/vocab/vann/
sdl,http://purl.org/vocab/riro/sdl#
gpt,http://purl.org/vocab/riro/gpt#
ddl,http://purl.org/vocab/riro/ddl#
resource,http://purl.org/vocab/resourcelist/schema#
ref,http://purl.org/vocab/relationship/
rel,http://purl.org/vocab/relationship/
psych,http://purl.org/vocab/psychometric-profile/
part,http://purl.org/vocab/participation/schema#
particip,http://purl.org/vocab/participation/schema#
role,http://purl.org/vocab/participation/schema#
lcy,http://purl.org/vocab/lifecycle/schema#
lifecycle,http://purl.org/vocab/lifecycle/schema#
frbre,http://purl.org/vocab/frbr/extended#
frbr,http://purl.org/vocab/frbr/core#
frbrcore,http://purl.org/vocab/frbr/core#
cs,http://purl.org/vocab/changeset/schema#
bio,http://purl.org/vocab/bio/0.1/
aiiso,http://purl.org/vocab/aiiso/schema#
vrank,http://purl.org/voc/vrank#
ling,http://purl.org/voc/ling/
viso,http://purl.org/viso/
hcard,http://purl.org/uF/hCard/terms/
hcterms,http://purl.org/uF/hCard/terms/
uco,http://purl.org/uco/ns#
vsr,http://purl.org/twc/vocab/vsr#
graffle,http://purl.org/twc/vocab/vsr/graffle#
pvcs,http://purl.org/twc/vocab/pvcs#
od,http://purl.org/twc/vocab/opendap#
goef,http://purl.org/twc/vocab/goef#
datafaqs,http://purl.org/twc/vocab/datafaqs#
crv,http://purl.org/twc/vocab/datacarver#
xt,http://purl.org/twc/vocab/cross-topix#
conv,http://purl.org/twc/vocab/conversion/
conversion,http://purl.org/twc/vocab/conversion/
centrifuge,http://purl.org/twc/vocab/centrifuge#
bte,http://purl.org/twc/vocab/between-the-edges/
twaapi,http://purl.org/twc/vocab/aapi-schema#
frir,http://purl.org/twc/ontology/frir.owl#
cdm,http://purl.org/twc/ontology/cdm.owl#
identity,http://purl.org/twc/ontologies/identity.owl#
cmo,http://purl.org/twc/ontologies/cmo.owl#
agg,http://purl.org/twc/health/vocab/aggregate/
health,http://purl.org/twc/health/vocab/
hints2005,http://purl.org/twc/cabig/model/HINTS2005-1.owl#
tripfs2,http://purl.org/tripfs/2010/06#
tripfs,http://purl.org/tripfs/2010/02#
tio,http://purl.org/tio/ns#
theatre,http://purl.org/theatre#
telmap,http://purl.org/telmap/
telix,http://purl.org/telix#
tcga,http://purl.org/tcga/core#
dr,http://purl.org/swan/2.0/discourse-relationships/
swanco,http://purl.org/swan/1.2/swan-commons/
swanq,http://purl.org/swan/1.2/qualifiers/
swanqs,http://purl.org/swan/1.2/qualifiers/
swanpav,http://purl.org/swan/1.2/pav/
swandr,http://purl.org/swan/1.2/discourse-relationships/
swande,http://purl.org/swan/1.2/discourse-elements/
swanci,http://purl.org/swan/1.2/citations/
swanag,http://purl.org/swan/1.2/agents/
rev,http://purl.org/stuff/rev#
prj,http://purl.org/stuff/project/
scoro,http://purl.org/spar/scoro/
pwo,http://purl.org/spar/pwo/
pso,http://purl.org/spar/pso/
fabio,http://purl.org/spar/fabio/
doco,http://purl.org/spar/doco/
deo,http://purl.org/spar/deo/
dcite,http://purl.org/spar/datacite/
cito,http://purl.org/spar/cito/
c4o,http://purl.org/spar/c4o/
biro,http://purl.org/spar/biro/
sig,http://purl.org/signature#
sc,http://purl.org/science/owl/sciencecommons/
rvl,http://purl.org/rvl/
taxo,http://purl.org/rss/1.0/modules/taxonomy/
content,http://purl.org/rss/1.0/modules/content/
rss,http://purl.org/rss/1.0/
tmpl,http://purl.org/restdesc/http-template#
req,http://purl.org/req/
reco,http://purl.org/reco#
rdo,http://purl.org/rdo/ns#
stats,http://purl.org/rdfstats/stats#
provone,http://purl.org/provone#
w3po,http://purl.org/provenance/w3p/w3po#
prog,http://purl.org/prog/
pc,http://purl.org/procurement/public-contracts#
pco,http://purl.org/procurement/public-contracts#
pccz,http://purl.org/procurement/public-contracts-czech#
pav,http://purl.org/pav/
oslo,http://purl.org/oslo/ns/localgov#
oo,http://purl.org/openorg/
omt,http://purl.org/ontomedia/ext/common/trait#
omp,http://purl.org/ontomedia/ext/common/profession#
omc,http://purl.org/ontomedia/ext/common/bestiary#
being,http://purl.org/ontomedia/ext/common/being#
omb,http://purl.org/ontomedia/ext/common/being#
spc,http://purl.org/ontomedia/core/space#
omm,http://purl.org/ontomedia/core/media#
ome,http://purl.org/ontomedia/core/expression#
wlo,http://purl.org/ontology/wo/
wo,http://purl.org/ontology/wo/
wi,http://purl.org/ontology/wi/core#
so,http://purl.org/ontology/symbolic-music/
nsl,http://purl.org/ontology/storyline/
stories,http://purl.org/ontology/stories/
ssso,http://purl.org/ontology/ssso#
musim,http://purl.org/ontology/similarity/
sim,http://purl.org/ontology/similarity/
service,http://purl.org/ontology/service#
sco,http://purl.org/ontology/sco#
rec,http://purl.org/ontology/rec/core#
prvr,http://purl.org/ontology/prv/rules#
pr,http://purl.org/ontology/prv/core#
po,http://purl.org/ontology/po/
places,http://purl.org/ontology/places#
place,http://purl.org/ontology/places/
pbo,http://purl.org/ontology/pbo/core#
paia,http://purl.org/ontology/paia#
olo,http://purl.org/ontology/olo/core#
myspace,http://purl.org/ontology/myspace#
myspo,http://purl.org/ontology/myspace#
mit,http://purl.org/ontology/mo/mit#
mo,http://purl.org/ontology/mo/
gob,http://purl.org/ontology/last-fm/
lastfm,http://purl.org/ontology/last-fm/
lfm,http://purl.org/ontology/last-fm/
ist,http://purl.org/ontology/is/types/
isq,http://purl.org/ontology/is/quality/
isi,http://purl.org/ontology/is/inst/
is,http://purl.org/ontology/is/core#
iron,http://purl.org/ontology/iron#
holding,http://purl.org/ontology/holding#
gbv,http://purl.org/ontology/gbv/
ecpo,http://purl.org/ontology/ecpo#
dso,http://purl.org/ontology/dso#
daiaserv,http://purl.org/ontology/daia/Service/
daia,http://purl.org/ontology/daia/
cosmo,http://purl.org/ontology/cosmo#
chord,http://purl.org/ontology/chord/
ccom,http://purl.org/ontology/cco/mappings#
cco,http://purl.org/ontology/cco/core#
bibo,http://purl.org/ontology/bibo/
ao,http://purl.org/ontology/ao/core#
af,http://purl.org/ontology/af/
omapi,http://purl.org/omapi/0.2/#
oliasystem,http://purl.org/olia/system.owl#
stanford,http://purl.org/olia/stanford.owl#
penn,http://purl.org/olia/penn.owl#
olia,http://purl.org/olia/olia.owl#
mtecore,http://purl.org/olia/mte/multext-east.owl#
qb4o,http://purl.org/olap#
oboso,http://purl.org/obo/owl/SO#
ro,http://purl.org/obo/owl/ro#
ncbitaxon,http://purl.org/obo/owl/NCBITaxon#
ms,http://purl.org/obo/owl/MS#
nxp,http://purl.org/nxp/schema/v1/
meteo,http://purl.org/ns/meteo#
yoda,http://purl.org/NET/yoda#
wro,http://purl.org/net/wf4ever/ro#
wfm,http://purl.org/net/wf-motifs#
visit,http://purl.org/net/vocab/2004/07/visit#
label,http://purl.org/net/vocab/2004/03/label#
vgo,http://purl.org/net/vgo#
videogame,http://purl.org/net/vgo#
uri,http://purl.org/NET/uri#
scovo,http://purl.org/NET/scovo#
scv,http://purl.org/NET/scovo#
space,http://purl.org/net/schemas/space/
scsv,http://purl.org/NET/schema-org-csv#
rulz,http://purl.org/NET/rulz#
money,http://purl.org/net/rdf-money/
puc,http://purl.org/NET/puc#
prvt,http://purl.org/net/provenance/types#
prvtypes,http://purl.org/net/provenance/types#
hartigprov,http://purl.org/net/provenance/ns#
prv,http://purl.org/net/provenance/ns#
prviv,http://purl.org/net/provenance/integrity#
plo,http://purl.org/net/po#
ping,http://purl.org/net/pingback/
pingback,http://purl.org/net/pingback/
ordf,http://purl.org/NET/ordf/
xslopm,http://purl.org/net/opmv/types/xslt#
gridworks,http://purl.org/net/opmv/types/gridworks#
opmv,http://purl.org/net/opmv/ns#
wordmap,http://purl.org/net/ns/wordmap#
ont,http://purl.org/net/ns/ontology-annot#
mime,http://purl.org/NET/mediatypes/
lx,http://purl.org/NET/lx#
lio,http://purl.org/net/lio#
ldap,http://purl.org/net/ldap/
hifm,http://purl.org/net/hifm/data#
soc,http://purl.org/net/hdlipcores/ontology/soc#
evident,http://purl.org/net/evident#
dssn,http://purl.org/net/dssn/
ddc,http://purl.org/NET/decimalised#
dady,http://purl.org/NET/dady#
compass,http://purl.org/net/compass#
cis,http://purl.org/NET/cloudisus#
cidoccrm,http://purl.org/NET/cidoc-crm/core#
timeline,http://purl.org/NET/c4dm/timeline.owl#
tl,http://purl.org/NET/c4dm/timeline.owl#
keys,http://purl.org/NET/c4dm/keys.owl#
c4dm,http://purl.org/NET/c4dm/event.owl#
event,http://purl.org/NET/c4dm/event.owl#
book,http://purl.org/NET/book/vocab#
biordf,http://purl.org/net/biordfmicroarray/ns#
zoology,http://purl.org/NET/biol/zoology#
biol,http://purl.org/NET/biol/ns#
botany,http://purl.org/NET/biol/botany#
biblio,http://purl.org/net/biblio#
acc,http://purl.org/NET/acc#
muto,http://purl.org/muto/core#
media,http://purl.org/microformat/hmedia/
ufmedia,http://purl.org/microformat/hmedia/
dsp,http://purl.org/metainfo/terms/dsp#
video,http://purl.org/media/video#
audio,http://purl.org/media/audio#
cao,http://purl.org/makolab/caont/
locwd,http://purl.org/locwd/schema#
lv,http://purl.org/lobid/lv#
lyou,http://purl.org/linkingyou/
xkos,http://purl.org/linked-data/xkos#
sdmx,http://purl.org/linked-data/sdmx#
sdmxd,http://purl.org/linked-data/sdmx/2009/dimension#
sdmxdim,http://purl.org/linked-data/sdmx/2009/dimension#
sdmxa,http://purl.org/linked-data/sdmx/2009/attribute#
cube,http://purl.org/linked-data/cube#
qb,http://purl.org/linked-data/cube#
api,http://purl.org/linked-data/api/vocab#
apivc,http://purl.org/linked-data/api/vocab#
lda,http://purl.org/linked-data/api/vocab#
gold,http://purl.org/linguistics/gold/
limoo,http://purl.org/LiMo/0.1/
lib,http://purl.org/library/
library,http://purl.org/library/
lex,http://purl.org/lex#
lexcz,http://purl.org/lex/cz#
lofv,http://purl.org/legal_form/vocab#
iso,http://purl.org/iso25964/skos-thes#
isothes,http://purl.org/iso25964/skos-thes#
inno,http://purl.org/innovation/ns#
ru,http://purl.org/imbi/ru-meta.owl#
ibis,http://purl.org/ibis#
pat,http://purl.org/hpi/patchr#
pro,http://purl.org/hpi/patchr#
dicom,http://purl.org/healthcarevocab/v1#
gr,http://purl.org/goodrelations/v1#
germplasm,http://purl.org/germplasm/terms#
geovoid,http://purl.org/geovocamp/ontology/geovoid/
gnvc,http://purl.org/gc/
food,http://purl.org/foodontology#
fincaselaw,http://purl.org/finlex/schema/oikeus/
finlaw,http://purl.org/finlex/schema/laki/
fab,http://purl.org/fab/ns#
dsn,http://purl.org/dsnotify/vocab/eventset/
dqm,http://purl.org/dqm-vocabulary/v1/dqm#
dita,http://purl.org/dita/ns#
derecho,http://purl.org/derecho#
dct,http://purl.org/dc/terms/
dcterm,http://purl.org/dc/terms/
dcterms,http://purl.org/dc/terms/
purl,http://purl.org/dc/terms/
dcq,http://purl.org/dc/qualifiers/1.0/
dc,http://purl.org/dc/elements/1.1/
dc11,http://purl.org/dc/elements/1.1/
dce,http://purl.org/dc/elements/1.1/
dcmit,http://purl.org/dc/dcmitype/
dcmitype,http://purl.org/dc/dcmitype/
dctype,http://purl.org/dc/dcmitype/
dctypes,http://purl.org/dc/dcmitype/
dcam,http://purl.org/dc/dcam/
dn,http://purl.org/datanode/ns/
elec,http://purl.org/ctic/sector-publico/elecciones#
ctorg,http://purl.org/ctic/infraestructuras/organizacion#
emp,http://purl.org/ctic/empleo/oferta#
