Prefix,URI
ds,http://purl.org/ctic/dcat#
csm,http://purl.org/csm/1.0#
coin,http://purl.org/court/def/2009/coin#
coo,http://purl.org/coo/ns#
cold,http://purl.org/configurationontology#
com,http://purl.org/commerce#
product,http://purl.org/commerce/product#
pay,http://purl.org/commerce/payment#
ccard,http://purl.org/commerce/creditcard#
coll,http://purl.org/co/
cld,http://purl.org/cld/terms/
cdtype,http://purl.org/cld/cdtype/
frapo,http://purl.org/cerif/frapo/
carfo,http://purl.org/carfo#
cv,http://purl.org/captsolo/resume-rdf/0.2/cv#
cvbase,http://purl.org/captsolo/resume-rdf/0.2/base#
biotop,http://purl.org/biotop/biotop.owl#
taxon,http://purl.org/biodiversity/taxon/
b2bo,http://purl.org/b2bo#
asn,http://purl.org/ASN/schema/core/
arch,http://purl.org/archival/vocab/arch#
arecipe,http://purl.org/amicroformat/arecipe/
admssw,http://purl.org/adms/sw/
acco,http://purl.org/acco/ns#
accom,http://purl.org/acco/ns#
metadata,http://purl.oreilly.com/ns/meta/
pois,http://purl.oclc.org/POIS/vcblr#
ssn,http://purl.oclc.org/NET/ssnx/ssn#
qu,http://purl.oclc.org/NET/ssnx/qu/qu#
aws,http://purl.oclc.org/NET/ssnx/meteo/aws#
sism,http://purl.oclc.org/NET/sism/0.1/
bibtex,http://purl.oclc.org/NET/nknouf/ns/bibtex#
mvco,http://purl.oclc.org/NET/mvco.owl#
muo,http://purl.oclc.org/NET/muo/muo#
lldr,http://purl.oclc.org/NET/lldr/ns#
ldr,http://purl.oclc.org/NET/ldr/ns#
iao,http://purl.obolibrary.org/obo/iao.owl#
bco,http://purl.obolibrary.org/obo/bco.owl#
ero,http://purl.obolibrary.org/obo/
obo,http://purl.obolibrary.org/obo/
pobo,http://purl.obolibrary.org/obo/
edam,http://purl.bioontology.org/ontology/EDAM/
psh,http://psh.techlib.cz/skos/
pml,http://provenanceweb.org/ns/pml#
w3p,http://prov4j.org/w3p/
protons,http://proton.semanticweb.org/2005/04/protons#
protege,http://protege.stanford.edu/system#
protegedc,http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#
acrt,http://privatealpha.com/ontology/certification/1#
pam,http://prismstandard.org/namespaces/pam/2.0/
prism21,http://prismstandard.org/namespaces/basic/2.1/
prism,http://prismstandard.org/namespaces/basic/2.0/
nsogi,http://prefix.cc/nsogi:
prefix,http://prefix.cc/
posh,http://poshrdf.org/ns/posh/
pkmn,http://pokedex.dataincubator.org/pkm/
poder,http://poderopedia.com/vocab/
swh,http://plugin.org.uk/swh-plugins/
ple,http://pleiades.stoa.org/places/
pkgsrc,http://pkgsrc.co/schema#
phil,http://philosurfical.open.ac.uk/ontology/philosurfical.owl/
rlog,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#
nif,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#
penis,http://penis.to/#
shw,http://paul.staroch.name/thesis/SmartHomeWeather.owl#
of,http://owlrep.eu01.aws.af.cm/fridge#
refe,http://orion.tw.rpi.edu/~xgmatwc/refe/
origins,http://origins.link/
openskos,http://openskos.org/xmlns#
opm,http://openprovenance.org/ontology#
oprovo,http://openprovenance.org/ontology#
opmo,http://openprovenance.org/model/opmo#
fct,http://openlinksw.com/services/facets/1.0/
oat,http://openlinksw.com/schemas/oat/
opl,http://openlinksw.com/schema/attribution#
olad,http://openlad.org/vocab#
okg,http://openknowledgegraph.org/ontology/
og,http://opengraphprotocol.org/schema/
ogorg,http://opengraph.org/schema/
ean,http://openean.kaufkauf.net/id/
oarj,http://opendepot.org/reference/linked/1.0/
odcs,http://opendata.cz/infrastructure/odcleanstore/
om,http://opendata.caceres.es/def/ontomunicipio#
oc,http://opencoinage.org/rdf/
open,http://open.vocab.org/terms/
ov,http://open.vocab.org/terms/
crtv,http://open-services.net/ns/crtv#
oslc,http://open-services.net/ns/core#
bp,http://open-services.net/ns/basicProfile#
unspsc,http://ontoview.org/schema/unspsc/1#
steel,http://ontorule-project.eu/resources/steel-30#
galaksiya,http://ontoloji.galaksiya.com/vocab/
odp,http://ontologydesignpatterns.org/
cbase,http://ontologycentral.com/2010/05/cb/vocab#
estatwrap,http://ontologycentral.com/2009/01/eurostat/ns#
itsmo,http://ontology.it/itsmo/v1#
irsteaont,http://ontology.irstea.fr/weather/ontology#
irstea,http://ontology.irstea.fr/
dl,http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#
pdo,http://ontologies.smile.deri.ie/pdo#
memo,http://ontologies.smile.deri.ie/2009/02/27/memo#
out,http://ontologies.hypios.com/out#
eztag,http://ontologies.ezweb.morfeo-project.org/eztag/ns#
ezcontext,http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#
status,http://ontologi.es/status#
sparql,http://ontologi.es/sparql#
rail,http://ontologi.es/rail/vocab#
profiling,http://ontologi.es/profiling#
like,http://ontologi.es/like#
lang,http://ontologi.es/lang/core#
giving,http://ontologi.es/giving#
dbug,http://ontologi.es/doap-bugs#
days,http://ontologi.es/days#
oj,http://ontojob.at/
opo,http://online-presence.net/opo/ns#
omv,http://omv.ontoware.org/2005/05/ontology#
omdoc,http://omdoc.org/ontology/
ok,http://okkam.org/terms#
ogp,http://ogp.me/ns#
article,http://ogp.me/ns/article#
oecd,http://oecd.270a.info/dataset/
tisc,http://observedchange.com/tisc/ns#
moac,http://observedchange.com/moac/ns#
oboro,http://obofoundry.org/ro/ro.owl#
xch,http://oanda2rdf.appspot.com/xch/
nuts,http://nuts.psi.enakting.org/id/BE335/doc/
tavprov,http://ns.taverna.org.uk/2012/tavernaprov/
scufl2,http://ns.taverna.org.uk/2010/scufl2#
wapp,http://ns.rww.io/wapp#
phss,http://ns.poundhill.com/phss/1.0/
site,http://ns.ontowiki.net/SysOnt/Site/
sysont,http://ns.ontowiki.net/SysOnt/
npg,http://ns.nature.com/terms/
npgg,http://ns.nature.com/graphs/
npgx,http://ns.nature.com/extensions/
npgd,http://ns.nature.com/datasets/
wm,http://ns.inria.fr/webmarks#
s4ac,http://ns.inria.fr/s4ac/v2#
r4ta,http://ns.inria.fr/ratio4ta/v1#
prissma,http://ns.inria.fr/prissma/v1#
nt,http://ns.inria.fr/nicetag/2010/09/09/voc#
ntag,http://ns.inria.fr/nicetag/2010/09/09/voc#
l4lod,http://ns.inria.fr/l4lod/v2/
emoca,http://ns.inria.fr/emoca#
emotion,http://ns.inria.fr/emoca#
sql,http://ns.inria.fr/ast/sql#
smg,http://ns.cerise-project.nl/energy/def/cim-smartgrid#
tac,http://ns.bergnet.org/tac/0.1/triple-access-control#
shv,http://ns.aksw.org/spatialHierarchy/
scms,http://ns.aksw.org/scms/annotations/
evopat,http://ns.aksw.org/Evolution/
xmp,http://ns.adobe.com/xap/1.0/
photoshop,http://ns.adobe.com/photoshop/1.0/
str,http://nlp2rdf.lod2.eu/schema/string/
sso,http://nlp2rdf.lod2.eu/schema/sso/
mte,http://nl.ijs.si/ME/owl/
nidm,http://nidm.nidash.org/
nerd,http://nerd.eurecom.fr/ontology#
dcndl,http://ndl.go.jp/dcndl/terms/
myprefix,http://myprefix.org/
music,http://musicontology.com/
premis,http://multimedialab.elis.ugent.be/users/samcoppe/ontologies/Premis/premis.owl#
nsa,http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#
okkam,http://models.okkam.org/ENS-core-vocabulary#
ens,http://models.okkam.org/ENS-core-vocabulary.owl#
moat,http://moat-project.org/ns#
cf,http://mmisw.org/ont/cf/parameter/
qvoc,http://mlode.nlp2rdf.org/quranvocab#
mged,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#
rdarel2,http://metadataregistry.org/uri/schema/RDARelationshipsGR2/
physo,http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#
pom,http://maven.apache.org/POM/4.0.0#
roadmap,http://mappings.roadmap.org/
mohammad,http://manesht.ir/
trackback,http://madskills.com/public/xml/rss/module/trackback/
fls,http://lukasblaho.sk/football_league_schema#
lomvoc,http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#
lom,http://ltsc.ieee.org/rdf/lomv1p0/lom#
opus,http://lsdis.cs.uga.edu/projects/semdis/opus#
loted,http://loted.eu/ontology#
ll,http://lodlaundromat.org/resource/
llo,http://lodlaundromat.org/ontology/
llm,http://lodlaundromat.org/metrics/ontology/
lod2,http://lod2.eu/schema/
oad,http://lod.xdams.org/reload/oad/
ses,http://lod.taxonconcept.org/ses/
txn,http://lod.taxonconcept.org/ontology/txn.owl#
scip,http://lod.taxonconcept.org/ontology/sci_people.owl#
mammal,http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#
gesis,http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#
bag,http://lod.geodan.nl/vocab/bag#
bsb,http://lod.b3kat.de/title/
lodac,http://lod.ac/ns/lodac#
teach,http://linkedscience.org/teach/ns#
lsc,http://linkedscience.org/lsc/ns#
lr,http://linkedrecipes.org/schema/
recipe,http://linkedrecipes.org/schema/
mm,http://linkedmultimedia.org/sparql-mm/functions#
mmt,http://linkedmultimedia.org/sparql-mm/functions/temporal#
lgd,http://linkedgeodata.org/vocabulary#
lgdo,http://linkedgeodata.org/ontology/
lgv,http://linkedgeodata.org/ontology/
lode,http://linkedevents.org/ontology/
life,http://life.deri.ie/schema/
lexvo,http://lexvo.org/ontology#
lvont,http://lexvo.org/ontology#
oils,http://lemon-model.net/oils#
vext,http://ldf.fi/void-ext#
lp,http://launchpad.net/rdf/launchpad#
xl,http://langegger.at/xlwrap/vocab#
ends,http://labs.mondeca.com/vocab/endpointStatus#
l4a,http://labels4all.info/ns/
puelia,http://kwijibo.talis.com/vocabs/puelia#
kwijibo,http://kwijibo.talis.com/
kw,http://kwantu.net/kw/
gelo,http://krauthammerlab.med.yale.edu/ontologies/gelo#
provenir,http://knoesis.wright.edu/provenir/provenir.owl#
ecos,http://kmm.lboro.ac.uk/ecos/1.0#
spfood,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#
no,http://km.aifb.kit.edu/projects/numbers/number#
kdo,http://kdo.render-project.eu/kdo#
greg,http://kasei.us/about/foaf.xrdf#
dbnary,http://kaiko.getalp.org/dbnary#
kai,http://kai.uni-kiel.de/
app,http://jmvanel.free.fr/ontology/software_applications.n3#
mp,http://jicamaro.info/mp#
eye,http://jena.hpl.hp.com/Eyeball#
pf,http://jena.hpl.hp.com/ARQ/property#
afn,http://jena.hpl.hp.com/ARQ/function#
tdb,http://jena.hpl.hp.com/2008/tdb#
msm,http://iserve.kmi.open.ac.uk/ns/msm#
hr,http://iserve.kmi.open.ac.uk/ns/hrests#
rnews,http://iptc.org/std/rNews/2011-10-07#
eui,http://institutions.publicdata.eu/#
cmdm,http://infra.clarin.eu/cmd/
dco,http://info.deepcarbon.net/schema#
pmlt,http://inference-web.org/2.0/pml-trust.owl#
pmlr,http://inference-web.org/2.0/pml-relation.owl#
pmlp,http://inference-web.org/2.0/pml-provenance.owl#
pmlj,http://inference-web.org/2.0/pml-justification.owl#
imf,http://imf.270a.info/dataset/
muldicat,http://iflastandards.info/ns/muldicat#
isbd,http://iflastandards.info/ns/isbd/elements/
frsad,http://iflastandards.info/ns/fr/frsad/
frbrer,http://iflastandards.info/ns/fr/frbr/frbrer/
frad,http://iflastandards.info/ns/fr/frad/
turismo,http://idi.fundacionctic.org/cruzar/turismo#
marcrel,http://id.loc.gov/vocabulary/relators/
mrel,http://id.loc.gov/vocabulary/relators/
language,http://id.loc.gov/vocabulary/iso639-1/
hxl,http://hxl.humanitarianresponse.info/ns/#
dummy,http://hello.com/
harrisons,http://harrisons.cc/
gaf,http://groundedannotationframework.org/
govwild,http://govwild.org/0.6/GWOntology.rdf/
spatial,http://geovocab.org/spatial#
geom,http://geovocab.org/geometry#
ngeo,http://geovocab.org/geometry#
geovocab,http://geovocab.org/
geoes,http://geo.linkeddata.es/ontology/
gq,http://genomequest.com/
orca,http://geni-orca.renci.org/owl/topology.owl#
gawd,http://gawd.atlantides.org/terms/
gadm,http://gadm.geovocab.org/ontology#
fos,http://futurios.org/fos/spec/
xesam,http://freedesktop.org/standards/xesam/1.0/core#
frb,http://frb.270a.info/dataset/
fd,http://foodable.co/ns/
qdoslf,http://foaf.qdos.com/lastfm/schema/
urn,http://fliqz.com/
fise,http://fise.iks-project.eu/ontology/
fao,http://fao.270a.info/dataset/
zr,http://explain.z3950.org/dtd/2.0/
name,http://example.org/name#
ex,http://example.com/
sede,http://eventography.org/sede/0.1/
eurlex,http://eur-lex.publicdata.eu/ontology/
eunis,http://eunis.eea.europa.eu/rdf/species-schema.rdf#
fcm,http://eulersharp.sourceforge.net/2006/02swap/fcm#
units,http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#
quantities,http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#
prolog,http://eulersharp.sourceforge.net/2003/03swap/prolog#
organiz,http://eulersharp.sourceforge.net/2003/03swap/organization#
organism,http://eulersharp.sourceforge.net/2003/03swap/organism#
elog,http://eulersharp.sourceforge.net/2003/03swap/log-rules#
es,http://eulersharp.sourceforge.net/2003/03swap/log-rules#
eu,http://eulersharp.sourceforge.net/2003/03swap/log-rules#
languages,http://eulersharp.sourceforge.net/2003/03swap/languages#
humanbody,http://eulersharp.sourceforge.net/2003/03swap/humanBody#
human,http://eulersharp.sourceforge.net/2003/03swap/human#
genab,http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#
fl,http://eulersharp.sourceforge.net/2003/03swap/fl-rules#
events,http://eulersharp.sourceforge.net/2003/03swap/event#
environ,http://eulersharp.sourceforge.net/2003/03swap/environment#
countries,http://eulersharp.sourceforge.net/2003/03swap/countries#
care,http://eulersharp.sourceforge.net/2003/03swap/care#
bioskos,http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#
agent,http://eulersharp.sourceforge.net/2003/03swap/agent#
agents,http://eulersharp.sourceforge.net/2003/03swap/agent#
eg,http://eulergui.sourceforge.net/engine.owl#
ec,http://eulergui.sourceforge.net/contacts.owl.n3#
vsto,http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#
s2s,http://escience.rpi.edu/ontology/sesf/s2s/4/0/
water,http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#
pol,http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#
cidoc,http://erlangen-crm.org/current/
ecrm,http://erlangen-crm.org/current/
ep,http://eprints.org/ontology/
eprints,http://eprints.org/ontology/
op,http://environment.data.gov.au/def/op#
wiki,http://en.wikipedia.org/wiki/
dogont,http://elite.polito.it/ontologies/dogont.owl#
edgar,http://edgarwrap.ontologycentral.com/vocab/edgar#
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#
ecb,http://ecb.270a.info/class/1.0/
dcoid,http://dx.deepcarbon.net/
evset,http://dsnotify.org/vocab/eventset/0.1/
mds,http://doc.metalex.eu/id/
bwb,http://doc.metalex.eu/bwb/ontology/
lt,http://diplomski.nelakolundzija.org/LTontology.rdf#
air,http://dig.csail.mit.edu/TAMI/2007/amord/air#
quak,http://dev.w3.org/cvsweb/2000/quacken/vocab#
oauth,http://demiblog.org/vocab/oauth#
sam,http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#
h2o,http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#
li,http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage#
ext,http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent#
dq,http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#
gf,http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature#
tm,http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#
gm,http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry#
basic,http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#
esd,http://def.esd.org.uk/
kb,http://deductions.sf.net/ontology/knowledge_base.owl#
form,http://deductions-software.com/ontologies/forms.owl.ttl#
dcm,http://dcm.com/
mb,http://dbtune.org/musicbrainz/resource/instrument/
dbtont,http://dbtropes.org/ont/
dpl,http://dbpedialite.org/things/
dbptmpl,http://dbpedia.org/resource/Template:
dbt,http://dbpedia.org/resource/Template:
category,http://dbpedia.org/resource/Category:
dbc,http://dbpedia.org/resource/Category:
dbrc,http://dbpedia.org/resource/Category:
dbpr,http://dbpedia.org/resource/
dbr,http://dbpedia.org/resource/
dbprop,http://dbpedia.org/property/
stream,http://dbpedia.org/ontology/Stream/
dbo,http://dbpedia.org/ontology/
dt,http://dbpedia.org/datatype/
dbyago,http://dbpedia.org/class/yago/
db,http://dbpedia.org/
dblp,http://dblp.l3s.de/d2r/page/authors/
dayta,http://dayta.me/resource#
city,http://datos.localidata.com/def/City#
bne,http://datos.bne.es/resource/
bcnnorms,http://datos.bcn.cl/ontologies/bcn-norms#
bcngeo,http://datos.bcn.cl/ontologies/bcn-geographics#
bcncon,http://datos.bcn.cl/ontologies/bcn-congress#
bcnbio,http://datos.bcn.cl/ontologies/bcn-biographies#
osr,http://dati.senato.it/osr/
ocd,http://dati.camera.it/ocd/
tddo,http://databugger.aksw.org/ns/core#
tarot,http://data.totl.net/tarot/card/
occult,http://data.totl.net/occult/
game,http://data.totl.net/game/
swperson,http://data.semanticweb.org/person/
swc,http://data.semanticweb.org/ns/swc/ontology#
ekaw,http://data.semanticweb.org/conference/ekaw/2012/complete/
sci,http://data.scientology.org/ns/
pnt,http://data.press.net/ontology/tag/
pns,http://data.press.net/ontology/stuff/
pni,http://data.press.net/ontology/identifier/
pne,http://data.press.net/ontology/event/
pnc,http://data.press.net/ontology/classification/
pna,http://data.press.net/ontology/asset/
rdl,http://data.posccaesar.org/rdl/
ilap,http://data.posccaesar.org/ilap/
osspr,http://data.ordnancesurvey.co.uk/ontology/spatialrelations/
spacerel,http://data.ordnancesurvey.co.uk/ontology/spatialrelations/
ospost,http://data.ordnancesurvey.co.uk/ontology/postcode/
osgeom,http://data.ordnancesurvey.co.uk/ontology/geometry/
admingeo,http://data.ordnancesurvey.co.uk/ontology/admingeo/
osadm,http://data.ordnancesurvey.co.uk/ontology/admingeo/
gazetteer,http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/
postcode,http://data.ordnancesurvey.co.uk/id/postcodeunit/
osgb,http://data.ordnancesurvey.co.uk/id/
nytimes,http://data.nytimes.com/elements/
nyt,http://data.nytimes.com/
vdpp,http://data.lirmm.fr/ontologies/vdpp#
poste,http://data.lirmm.fr/ontologies/poste#
passim,http://data.lirmm.fr/ontologies/passim#
osp,http://data.lirmm.fr/ontologies/osp#
oan,http://data.lirmm.fr/ontologies/oan/
laposte,http://data.lirmm.fr/ontologies/laposte#
linkedmdb,http://data.linkedmdb.org/sparql/
movie,http://data.linkedmdb.org/resource/movie/
lctr,http://data.linkedct.org/vocab/resource/
linkedct,http://data.linkedct.org/vocab/
ct,http://data.linkedct.org/resource/linkedct/
italy,http://data.kasabi.com/dataset/italy/schema/
eumida,http://data.kasabi.com/dataset/eumida/terms/
geofla,http://data.ign.fr/ontologies/geofla#
topo,http://data.ign.fr/def/topo#
ignf,http://data.ign.fr/def/ignf#
gcis,http://data.globalchange.gov/gcis.owl#
reve,http://data.eurecom.fr/ontology/reve#
dvia,http://data.eurecom.fr/ontology/dvia#
blt,http://data.bl.uk/schema/bibliographic#
locah,http://data.archiveshub.ac.uk/def/
dgtwc,http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#
jdbc,http://d2rq.org/terms/jdbc/
gnd,http://d-nb.info/standards/elementset/gnd#
gndo,http://d-nb.info/standards/elementset/gnd#
agrelon,http://d-nb.info/standards/elementset/agrelon#
dnb,http://d-nb.info/gnd/
cc,http://creativecommons.org/ns#
courseware,http://courseware.rkbexplorer.com/ontologies/courseware#
crsw,http://courseware.rkbexplorer.com/ontologies/courseware#
pproc,http://contsem.unizar.es/def/sector-publico/pproc#
contsem,http://contsem.unizar.es/def/sector-publico/contratacion#
trait,http://contextus.net/ontology/ontomedia/ext/common/trait#
conserv,http://conserv.deri.ie/ontology#
ctag,http://commontag.org/ns#
commons,http://commons.psi.enakting.org/def/
va,http://code-research.eu/ontology/visual-analytics#
climb,http://climb.dataincubator.org/vocabs/climb/
fcs,http://clarin.eu/fcs/resource#
cmd,http://clarin.eu/cmd#
granatum,http://chem.deri.ie/granatum/
cb,http://cbasewrap.ontologycentral.com/vocab#
cpm,http://catalogus-professorum.org/cpm/
calli,http://callimachusproject.org/rdf/2009/framework#
xhe,http://buzzword.org.uk/rdf/xhtml-elements#
xen,http://buzzword.org.uk/rdf/xen#
vcardx,http://buzzword.org.uk/rdf/vcardx#
plink,http://buzzword.org.uk/rdf/personal-link-types#
h5,http://buzzword.org.uk/rdf/h5#
atomix,http://buzzword.org.uk/rdf/atomix#
ya,http://blogs.yandex.ru/schema/foaf/
bis,http://bis.270a.info/dataset/
coeus,http://bioinformatics.ua.pt/coeus/
pubmed,http://bio2rdf.org/pubmed_vocabulary:
b2rpubchem,http://bio2rdf.org/ns/ns/ns/pubchem#
biopax,http://bio2rdf.org/ns/biopax#
hgnc,http://bio2rdf.org/hgnc:
biocore,http://bio2rdf.org/core#
chebi,http://bio2rdf.org/chebi:
bio2rdf,http://bio2rdf.org/
bm,http://bio2rdf.org/
bing,http://bing.com/schema/media/
bihap,http://bihap.kb.gov.tr/ontology/
bgn,http://bibliograph.net/schemas/
bf,http://bibframe.org/vocab/
bibframe,http://bibframe.org/vocab/
atomowl,http://bblfish.net/work/atom-owl/2006-06-06/#
awol,http://bblfish.net/work/atom-owl/2006-06-06/#
babelnet,http://babelnet.org/2.0/
atomrdf,http://atomowl.org/ontologies/atomrdf#
lime,http://art.uniroma2.it/ontologies/lime#
archdesc,http://archdesc.info/archEvent#
iswc,http://annotation.semanticweb.org/2004/iswc#
aneo,http://akonadi-project.org/ontologies/aneo#
jita,http://aims.fao.org/aos/jita/
geop,http://aims.fao.org/aos/geopolitical.owl#
aims,http://aims.fao.org/aos/common/
asgv,http://aims.fao.org/aos/agrovoc/
agro,http://agrinepaldata.com/vocab/
agrd,http://agrinepaldata.com/
aersv,http://aers.data2semantics.org/vocab/
aers,http://aers.data2semantics.org/resource/
abs,http://abs.270a.info/dataset/
opensearch,http://a9.com/-/spec/opensearch/1.1/
